0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- Q1: Monthly Passenger Traffic by Year
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team12_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS q1_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE TABLE q1_results
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> STORED AS PARQUET
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> AS
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> SELECT
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     nr_ano_partida_real AS year,
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     CASE nr_mes_partida_real
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 1 THEN '01'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 2 THEN '02'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 3 THEN '03'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 4 THEN '04'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 5 THEN '05'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 6 THEN '06'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 7 THEN '07'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 8 THEN '08'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 9 THEN '09'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 10 THEN '10'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 11 THEN '11'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>         WHEN 12 THEN '12'
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     END AS month_str,
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     SUM(nr_passag_pagos + COALESCE(nr_passag_gratis, 0)) AS total_passengers
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> FROM fact_flights_optimized
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> GROUP BY nr_ano_partida_real, nr_mes_partida_real;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT * FROM q1_results;
+-------+------------+-------------------+
| year  | month_str  | total_passengers  |
| 2022  | 06         | 7516043           |
| 2022  | 07         | 9398781           |
| 2022  | 08         | 8977650           |
| 2022  | 09         | 8616543           |
| 2022  | 11         | 9138478           |
| 2023  | 01         | 10513517          |
| 2023  | 02         | 8459691           |
| 2023  | 12         | 10290339          |
| 2024  | 01         | 10833485          |
| 2024  | 05         | 9398567           |
| 2024  | 06         | 9590516           |
| 2024  | 07         | 11144221          |
| 2024  | 09         | 10277201          |
| 2025  | 01         | 11710473          |
| 2025  | 06         | 10711505          |
| 2025  | 10         | 11712356          |
| 2025  | 12         | 12112148          |
| 2026  | 01         | 2527              |
| 2000  | 03         | 3835434           |
| 2000  | 04         | 3761267           |
| 2000  | 05         | 3652821           |
| 2000  | 06         | 3635033           |
| 2000  | 07         | 4383516           |
| 2000  | 08         | 3865103           |
| 2000  | 09         | 3662200           |
| 2000  | 11         | 3685364           |
| 2001  | 01         | 4324822           |
| 2001  | 04         | 3819825           |
| 2001  | 07         | 4852732           |
| 2001  | 08         | 4392536           |
| 2001  | 09         | 3958133           |
| 2001  | 11         | 3754464           |
| 2001  | 12         | 4070900           |
| 2002  | 01         | 4488278           |
| 2002  | 05         | 3971417           |
| 2002  | 06         | 3894607           |
| 2002  | 07         | 4543857           |
| 2003  | 02         | 3411870           |
| 2003  | 06         | 3351228           |
| 2003  | 07         | 4051087           |
| 2003  | 08         | 3739818           |
| 2003  | 09         | 3578437           |
| 2003  | 12         | 3880674           |
| 2004  | 01         | 4133506           |
| 2004  | 03         | 3762717           |
| 2004  | 06         | 3818363           |
| 2004  | 08         | 3845952           |
| 2004  | 09         | 3950483           |
| 2004  | 10         | 4182437           |
| 2004  | 11         | 4046867           |
| 2005  | 01         | 4731193           |
| 2005  | 02         | 4010608           |
| 2005  | 04         | 4348483           |
| 2005  | 05         | 4520538           |
| 2005  | 06         | 4440086           |
| 2005  | 09         | 4947088           |
| 2005  | 11         | 4731913           |
| 2005  | 12         | 5160867           |
| 2006  | 01         | 5642920           |
| 2006  | 02         | 4655490           |
| 2006  | 04         | 5030463           |
| 2006  | 05         | 5158930           |
| 2006  | 07         | 5544936           |
| 2006  | 08         | 5145316           |
| 2006  | 11         | 4914581           |
| 2007  | 03         | 5482210           |
| 2007  | 09         | 5327250           |
| 2007  | 10         | 5889177           |
| 2007  | 11         | 5680604           |
| 2008  | 06         | 5918547           |
| 2008  | 09         | 5529437           |
| 2008  | 10         | 5621834           |
| 2009  | 04         | 5891710           |
| 2009  | 05         | 5829677           |
| 2009  | 11         | 6990868           |
+-------+------------+-------------------+
| year  | month_str  | total_passengers  |
+-------+------------+-------------------+
| 2010  | 01         | 8280884           |
| 2010  | 03         | 7252641           |
| 2010  | 04         | 6905536           |
| 2010  | 06         | 7065598           |
| 2010  | 07         | 8469480           |
| 2010  | 08         | 8212572           |
| 2010  | 09         | 8226298           |
| 2010  | 10         | 8474428           |
| 2010  | 11         | 8123378           |
| 2010  | 12         | 8866101           |
| 2011  | 01         | 9712036           |
| 2011  | 02         | 7814384           |
| 2011  | 04         | 8996171           |
| 2011  | 06         | 8394332           |
| 2011  | 07         | 10201213          |
| 2011  | 09         | 9223062           |
| 2011  | 10         | 9282841           |
| 2011  | 12         | 9741405           |
| 2012  | 01         | 10562335          |
| 2012  | 02         | 8834596           |
| 2012  | 04         | 9528925           |
| 2012  | 05         | 9227842           |
| 2012  | 07         | 10912111          |
| 2012  | 08         | 9886251           |
| 2013  | 01         | 10567769          |
| 2013  | 03         | 9324177           |
| 2013  | 04         | 9219469           |
| 2013  | 05         | 9492605           |
| 2013  | 06         | 9289417           |
| 2013  | 10         | 10258366          |
| 2013  | 11         | 10024584          |
| 2013  | 12         | 10783609          |
| 2014  | 01         | 11315234          |
| 2014  | 02         | 9424849           |
| 2014  | 03         | 9894730           |
| 2014  | 04         | 9954434           |
| 2014  | 05         | 10045254          |
| 2014  | 06         | 9613888           |
| 2014  | 10         | 10913201          |
| 2014  | 11         | 10496325          |
| 2014  | 12         | 11388266          |
| 2015  | 02         | 9605308           |
| 2015  | 03         | 10095141          |
| 2015  | 05         | 9983679           |
| 2015  | 07         | 11566548          |
| 2015  | 08         | 7835              |
| 2015  | 09         | 10032210          |
| 2015  | 11         | 9749715           |
| 2015  | 12         | 10870118          |
| 2016  | 01         | 11503660          |
| 2016  | 02         | 8861              |
| 2016  | 03         | 9208828           |
| 2016  | 05         | 8900236           |
| 2016  | 08         | 9500380           |
| 2016  | 09         | 9105664           |
| 2016  | 12         | 10010446          |
| 2017  | 01         | 10896505          |
| 2017  | 04         | 8874281           |
| 2017  | 07         | 10694679          |
| 2017  | 09         | 9640517           |
| 2018  | 02         | 9159671           |
| 2018  | 03         | 9791777           |
| 2018  | 05         | 9514262           |
| 2018  | 06         | 9288905           |
| 2018  | 08         | 10259664          |
| 2018  | 11         | 10123401          |
| 2018  | 12         | 11147990          |
| 2019  | 03         | 10191428          |
| 2019  | 04         | 9574216           |
| 2019  | 08         | 10228884          |
| 2019  | 09         | 10023655          |
| 2019  | 10         | 10553097          |
| 2019  | 11         | 10216577          |
| 2020  | 01         | 11951141          |
| 2020  | 02         | 9949336           |
| 2020  | 04         | 466146            |
| 2020  | 06         | 1015249           |
| 2020  | 08         | 0                 |
| 2020  | 09         | 3303682           |
| 2020  | 12         | 5793148           |
| 2021  | 02         | 4657011           |
| 2021  | 03         | 3521024           |
| 2021  | 05         | 3947749           |
| 2021  | 10         | 7188740           |
| 2021  | 11         | 7762454           |
| 2021  | 12         | 8957960           |
| 2022  | 02         | 6666993           |
| 2022  | 05         | 7826025           |
| 2022  | 10         | 8959439           |
| 2022  | 12         | 9631090           |
| 2023  | 03         | 9373084           |
| 2023  | 04         | 8812877           |
| 2023  | 05         | 9211167           |
| 2023  | 06         | 9109826           |
| 2023  | 07         | 10628691          |
| 2023  | 08         | 10346489          |
| 2023  | 09         | 9682062           |
| 2023  | 10         | 9939687           |
| 2023  | 11         | 9724046           |
| 2024  | 02         | 9121443           |
+-------+------------+-------------------+
| year  | month_str  | total_passengers  |
+-------+------------+-------------------+
| 2024  | 03         | 9771851           |
| 2024  | 04         | 9350717           |
| 2024  | 08         | 10506522          |
| 2024  | 10         | 10716883          |
| 2024  | 11         | 10478845          |
| 2024  | 12         | 11090550          |
| 2025  | 02         | 9933136           |
| 2025  | 03         | 10650013          |
| 2025  | 04         | 10413859          |
| 2025  | 05         | 10660222          |
| 2025  | 07         | 12026530          |
| 2025  | 08         | 11524226          |
| 2025  | 09         | 11146867          |
| 2025  | 11         | 11409276          |
+-------+------------+-------------------+
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
