0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- Q5: Annual Passenger Traffic by Route Type
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team12_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS q5_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE TABLE q5_results 
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> STORED AS PARQUET
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> AS
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> SELECT
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     nr_ano_partida_real,
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     ds_natureza_tipo_linha,
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     SUM(nr_passag_pagos + COALESCE(nr_passag_gratis, 0)) AS total_passengers
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> FROM fact_flights_optimized
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> GROUP BY nr_ano_partida_real, ds_natureza_tipo_linha;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT * FROM q5_results;
+----------------------+-------------------------+-------------------+
| nr_ano_partida_real  | ds_natureza_tipo_linha  | total_passengers  |
| 2025                 | INTERNACIONAL           | 9554727           |
| 2026                 | INTERNACIONAL           | 0                 |
| NULL                 | NÃO IDENTIFICADA        | 985               |
| 2000                 | NÃO IDENTIFICADA        | 6665012           |
| 2001                 | NÃO IDENTIFICADA        | 4599354           |
| 2002                 | INTERNACIONAL           | 5145982           |
| 2003                 | INTERNACIONAL           | 5137750           |
| 2003                 | NÃO IDENTIFICADA        | 5091266           |
| 2004                 | INTERNACIONAL           | 5703279           |
| 2004                 | NÃO IDENTIFICADA        | 5791920           |
| 2005                 | DOMÉSTICA               | 43753429          |
| 2006                 | DOMÉSTICA               | 49013895          |
| 2006                 | INTERNACIONAL           | 5027523           |
| 2007                 | NÃO IDENTIFICADA        | 9134041           |
| 2008                 | INTERNACIONAL           | 6087674           |
| 2008                 | NÃO IDENTIFICADA        | 9129992           |
| 2009                 | DOMÉSTICA               | 63088932          |
| 2009                 | NÃO IDENTIFICADA        | 8783582           |
| 2010                 | DOMÉSTICA               | 77534385          |
| 2011                 | DOMÉSTICA               | 90126297          |
| 2011                 | NÃO IDENTIFICADA        | 12687358          |
| 2015                 | INTERNACIONAL           | 6787894           |
| 2015                 | NÃO IDENTIFICADA        | 13608932          |
| 2016                 | DOMÉSTICA               | 84685296          |
| 2016                 | NÃO IDENTIFICADA        | 12893399          |
| 2017                 | INTERNACIONAL           | 8434388           |
| 2018                 | DOMÉSTICA               | 87775805          |
| 2018                 | NÃO IDENTIFICADA        | 14021017          |
| 2020                 | INTERNACIONAL           | 2392308           |
| 2021                 | DOMÉSTICA               | 64182993          |
| 2022                 | NÃO IDENTIFICADA        | 11990309          |
| 2023                 | DOMÉSTICA               | 93817250          |
| 2023                 | INTERNACIONAL           | 6680178           |
| 2024                 | NÃO IDENTIFICADA        | 18245372          |
| 2025                 | DOMÉSTICA               | 103617290         |
| 2025                 | NÃO IDENTIFICADA        | 20838594          |
| 2026                 | DOMÉSTICA               | 52                |
| 2026                 | NÃO IDENTIFICADA        | 2475              |
+----------------------+-------------------------+-------------------+
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
