0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- Q3: Monthly Free-to-Paid Passenger Ratio by Year
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team12_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS q3_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE TABLE q3_results
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> STORED AS PARQUET
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> AS
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> SELECT
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     nr_ano_partida_real AS year,
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     LPAD(CAST(nr_mes_partida_real AS STRING), 2, '0') AS month_str,
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>     100.0 * SUM(COALESCE(nr_passag_gratis, 0))
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .>       / NULLIF(SUM(nr_passag_pagos), 0) AS free_to_paid_ratio_pct
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> FROM fact_flights_optimized
. . . . . . . . . . . . . . . . . . . . . . .> 
. . . . . . . . . . . . . . . . . . . . . . .> GROUP BY nr_ano_partida_real, nr_mes_partida_real;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT * FROM q3_results;
+-------+------------+-------------------------+
| year  | month_str  | free_to_paid_ratio_pct  |
| 2004  | 10         | 2.586393393165056       |
| 2004  | 11         | 2.570817884051881       |
| 2005  | 01         | 2.584966310528570       |
| 2005  | 02         | 2.464471806741958       |
| 2005  | 04         | 2.577988236923172       |
| 2005  | 05         | 2.905036784172357       |
| 2005  | 06         | 2.958396569974991       |
| 2005  | 09         | 2.737969051645938       |
| 2005  | 11         | 2.943606011999721       |
| 2005  | 12         | 2.587616176859963       |
| 2006  | 01         | 2.558230746386602       |
| 2006  | 02         | 2.606684843733573       |
| 2006  | 04         | 2.510982235850150       |
| 2006  | 05         | 2.516324043414732       |
| 2006  | 07         | 1.533289386947924       |
| 2006  | 08         | 1.832718020453958       |
| 2006  | 11         | 2.005814930939393       |
| 2007  | 03         | 1.870237674489303       |
| 2007  | 09         | 2.110269315416030       |
| 2007  | 10         | 2.140090575713554       |
| 2007  | 11         | 2.121492239052500       |
| 2008  | 06         | 2.239473226892957       |
| 2008  | 09         | 2.147797604103915       |
| 2008  | 10         | 1.715960197525128       |
| 2009  | 04         | 2.488923014888240       |
| 2009  | 05         | 2.445616024858233       |
| 2009  | 11         | 2.134805294455046       |
+-------+------------+-------------------------+
| year  | month_str  | free_to_paid_ratio_pct  |
+-------+------------+-------------------------+
| 2010  | 01         | 2.013743282964292       |
| 2010  | 03         | 2.323477268616585       |
| 2010  | 04         | 2.162012380690171       |
| 2010  | 06         | 1.788062488114926       |
| 2010  | 07         | 1.641252993170657       |
| 2010  | 08         | 1.774775418964505       |
| 2010  | 09         | 1.938584537495522       |
| 2010  | 10         | 2.008284474386549       |
| 2010  | 11         | 2.603284036452469       |
| 2010  | 12         | 1.910776556788346       |
| 2011  | 01         | 2.034901648363944       |
| 2011  | 02         | 1.999211613816076       |
| 2011  | 04         | 1.870377504331900       |
| 2011  | 06         | 2.168443711418302       |
| 2011  | 07         | 1.788541290201942       |
| 2011  | 09         | 2.109024869242539       |
| 2011  | 10         | 2.154042306781888       |
| 2011  | 12         | 1.965429912279462       |
| 2012  | 01         | 2.098836891213186       |
| 2012  | 02         | 1.978825988232710       |
| 2012  | 04         | 2.052613468159366       |
| 2012  | 05         | 2.087689162223855       |
| 2012  | 07         | 1.921050284244942       |
| 2012  | 08         | 2.072885995761491       |
| 2013  | 01         | 1.807086382811875       |
| 2013  | 03         | 2.029443536463344       |
| 2013  | 04         | 2.167562014128970       |
| 2013  | 05         | 2.166904596055309       |
| 2013  | 06         | 1.889672992595370       |
| 2013  | 10         | 2.267245143525931       |
| 2013  | 11         | 2.444441128842541       |
| 2013  | 12         | 2.122857380694273       |
| 2014  | 01         | 2.172836745992023       |
| 2014  | 02         | 2.390789917675400       |
| 2014  | 03         | 1.975009411947304       |
| 2014  | 04         | 1.901995519333049       |
| 2014  | 05         | 1.921379967400188       |
| 2014  | 06         | 1.578199589435026       |
| 2014  | 10         | 1.754294524632608       |
| 2014  | 11         | 1.834180938873151       |
| 2014  | 12         | 1.666377273613915       |
| 2015  | 02         | 1.668915024765457       |
| 2015  | 03         | 1.855212038502448       |
| 2015  | 05         | 1.815305747405890       |
| 2015  | 07         | 1.540986605757837       |
| 2015  | 08         | 1.437079233557742       |
| 2015  | 09         | 1.740835251244504       |
| 2015  | 11         | 1.968616593696837       |
| 2015  | 12         | 1.735940727618406       |
| 2016  | 01         | 1.551441862994369       |
| 2016  | 02         | 1.152968036529680       |
| 2016  | 03         | 1.828896172504402       |
| 2016  | 05         | 1.810998041620148       |
| 2016  | 08         | 1.709072300481546       |
| 2016  | 09         | 1.839099022885676       |
| 2016  | 12         | 1.695351571377153       |
| 2017  | 01         | 1.521077877294134       |
| 2017  | 04         | 1.871405943894671       |
| 2017  | 07         | 1.582145473607844       |
| 2017  | 09         | 1.655696911024085       |
| 2018  | 02         | 1.847271195667644       |
| 2018  | 03         | 1.926551461641507       |
| 2018  | 05         | 2.035309207591201       |
| 2018  | 06         | 2.068061380353615       |
| 2018  | 08         | 2.036571462897303       |
| 2018  | 11         | 2.189419761114565       |
| 2018  | 12         | 2.032739651991896       |
| 2019  | 03         | 2.180234714915983       |
| 2019  | 04         | 2.498261133855277       |
| 2019  | 08         | 1.795629993120333       |
| 2019  | 09         | 1.827668415594717       |
| 2019  | 10         | 1.828967696497079       |
| 2019  | 11         | 2.175864975459575       |
| 2020  | 01         | 1.925995657940701       |
| 2020  | 02         | 2.024977176155982       |
| 2020  | 04         | 3.360148295313442       |
| 2020  | 06         | 3.367108609641022       |
| 2020  | 08         | NULL                    |
| 2020  | 09         | 2.498517754830599       |
| 2020  | 12         | 1.964666176774722       |
| 2021  | 02         | 2.199893038200110       |
| 2021  | 03         | 2.583627228614839       |
| 2021  | 05         | 2.448886485229606       |
| 2021  | 10         | 2.008399359519038       |
| 2021  | 11         | 1.839137159927423       |
| 2021  | 12         | 1.557655143672186       |
| 2022  | 02         | 1.890485417663553       |
| 2022  | 05         | 2.116116849379470       |
| 2022  | 10         | 2.228072559548443       |
| 2022  | 12         | 2.221207555404417       |
| 2023  | 03         | 2.254286994108731       |
| 2023  | 04         | 2.310178187973574       |
| 2023  | 05         | 2.180563126608641       |
| 2023  | 06         | 1.927894986528701       |
| 2023  | 07         | 1.787680756435943       |
| 2023  | 08         | 1.792350075150214       |
| 2023  | 09         | 1.926430895490916       |
| 2023  | 10         | 1.980484383567041       |
| 2023  | 11         | 2.074375799879745       |
| 2024  | 02         | 1.965715427856248       |
+-------+------------+-------------------------+
| year  | month_str  | free_to_paid_ratio_pct  |
+-------+------------+-------------------------+
| 2024  | 03         | 1.957239491733533       |
| 2024  | 04         | 2.000396189339234       |
| 2024  | 08         | 1.714066978086384       |
| 2024  | 10         | 1.677936718953688       |
| 2024  | 11         | 1.805873855419919       |
| 2024  | 12         | 1.854458207533091       |
| 2025  | 02         | 1.753656673951759       |
| 2025  | 03         | 1.856229485917413       |
| 2025  | 04         | 1.873224910346142       |
| 2025  | 05         | 1.841350720646299       |
| 2025  | 07         | 1.539111773712002       |
| 2025  | 08         | 1.584919325138178       |
| 2025  | 09         | 1.601535297999482       |
| 2025  | 11         | 1.631905785075232       |
+-------+------------+-------------------------+
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
